================================================================================
代码快照 - Code Snapshot
================================================================================
生成时间: 2026-09-01T22:12:28.369304
项目根目录: E:\SD_OpenVINO\Markflow_4image
总文件数: 160
总代码行数: 30,322
总字符数: 1,305,815
================================================================================

【按语言统计】
----------------------------------------
  Python: 155 个文件
  JSON: 3 个文件
  Batch: 2 个文件

【按扩展名统计】
----------------------------------------
  .py: 155 个文件
  .json: 3 个文件
  .bat: 2 个文件

【文件列表】
----------------------------------------
  test.bat (61 行, 3.3 KB)
            
            logger.warning(f"未找到技能类: {file_path}")
            return None
            
        except Exception as e:
            logger.error(f"加载技能失败 {file_path}: {e}")
            return None
    
    def load_from_directory(self, directory: Path) -> List[Type]:
        """从目录加载所有技能（支持子目录）"""
        loaded = []
        
        # 扫描子目录中的 skill.py
        for subdir in directory.iterdir():
            if subdir.is_dir():
                skill_file = subdir / "skill.py"
                meta_file = subdir / "meta.json"
                if skill_file.exists() and meta_file.exists():
                    skill_class = self.load_from_file(skill_file)
                    if skill_class:
                        loaded.append(skill_class)
                elif skill_file.exists() and not meta_file.exists():
                    print(f"⚠️ 跳过 {subdir.name}：缺少 meta.json")
        
        # 兼容旧的扁平结构
        for py_file in directory.glob("*.py"):
            if not py_file.name.startswith("_"):
                skill_class = self.load_from_file(py_file)
                if skill_class:
                    loaded.append(skill_class)
        
        return loaded
    
    def save_to_file(self, name: str, code: str, metadata: Dict = None) -> Path:
        """保存技能到文件（新格式：技能目录）"""
        # 转换为小写作为目录名
        skill_name = name.lower()
        skill_dir = self.storage_dir / skill_name
        skill_dir.mkdir(parents=True, exist_ok=True)
        
        # 保存 skill.py
        skill_file = skill_dir / "skill.py"
        with open(skill_file, 'w', encoding='utf-8') as f:
            f.write(code)
        
        # 保存 meta.json
        if metadata:
            meta_file = skill_dir / "meta.json"
            with open(meta_file, 'w', encoding='utf-8') as f:
                json.dump(metadata, f, ensure_ascii=False, indent=2)
        
        return skill_file
    
    def clear(self):
        """清空注册表"""
        self._skills.clear()
        self._metadata.clear()
        self._instances.clear()
        logger.info("清空技能注册表")


================================================================================
文件: markflow\core\tracer.py
语言: Python
行数: 147
大小: 5.2 KB
--------------------------------------------------------------------------------

# markflow/core/tracer.py
"""
需求追溯模块 - 建立需求到代码的映射
"""

import re
from typing import Dict, List, Set, Any


class RequirementTracer:
    """需求追溯器"""
    
    def __init__(self):
        self.trace_map: Dict[str, Dict] = {}
    
    def trace(self, spec, code: str) -> Dict[str, Any]:
        """
        追溯需求到代码的映射
        
        Args:
            spec: SkillSpec 对象
            code: 生成的代码
            
        Returns:
            追溯结果
        """
        result = {
            "total_requirements": 0,
            "implemented": 0,
            "coverage": 0.0,
            "details": {},
            "unimplemented": []
        }
        
        # 收集所有需求（从 features + steps 中提取）
        requirements = []
        if hasattr(spec, 'features') and spec.features:
            requirements.extend(spec.features)
        if hasattr(spec, 'steps') and spec.steps:
            requirements.extend(spec.steps)
        
        # 去重
        requirements = list(dict.fromkeys(requirements))
        result["total_requirements"] = len(requirements)
        
        for req in requirements:
            trace_detail = self._trace_single(req, code)
            result["details"][req] = trace_detail
            
            if trace_detail["implemented"]:
                result["implemented"] += 1
            else:
                result["unimplemented"].append(req)
        
        result["coverage"] = result["implemented"] / max(1, result["total_requirements"])
        
        return result
    
    def _trace_single(self, requirement: str, code: str) -> Dict:
        """追溯单个需求"""
        keywords = self._extract_keywords(requirement)
        
        found_locations = []
        lines = code.split('\n')
        
        for keyword in keywords:
            pattern = re.compile(r'\b' + re.escape(keyword) + r'\b', re.IGNORECASE)
            matches = pattern.finditer(code)
            
            for match in matches:
                char_pos = match.start()
                line_num = code[:char_pos].count('\n') + 1
